     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 
    24                                 NULL equ 0
    25                                 
    26                                 TRUE equ 1
    27                                 FALSE equ 0
    28                                 
    29                                 EXIT_SUCCESS equ 0
    30                                 
    31                                 SYS_exit equ 60
    32                                 
    33                                 
    34                                 
    35                                 
    36                                 
    37 00000000 21                     bNum1 db 33
   798 00000864 48890425[00000000]      mov qword[qAns18], rax
   799                                 
   800                                 
   801                                 
   802 0000086C 488B0425[00000000]      mov rax, qword[dqAns13]
   803 00000874 488B1425[08000000]      mov rdx, qword[dqAns13+8]
   804 0000087C 48F73425[00000000]      div qword[qNum2]
   805 00000884 48891425[00000000]      mov qword[qRem18], rdx
   806                                 
   807                                 
   808                                 
   809                                 
   810                                 
   811 0000088C 488B0425[00000000]      mov rax, qword[qNum5]
   812 00000894 4899                    cqo
   813 00000896 48F73C25[00000000]      idiv qword[qNum6]
   814 0000089E 48890425[00000000]      mov qword[qAns19], rax
   815                                 
   816                                 
   817                                 
   818 000008A6 488B0425[00000000]      mov rax, qword[qNum3]
   819 000008AE 4899                    cqo
   820 000008B0 48F73C25[00000000]      idiv qword[qNum6]
   821 000008B8 48890425[00000000]      mov qword[qAns20], rax
   822                                 
   823                                 
   824                                 
   825 000008C0 488B0425[00000000]      mov rax, qword[dqAns12]
   826 000008C8 488B1425[08000000]      mov rdx, qword[dqAns12+8]
   827 000008D0 48F73C25[00000000]      idiv qword[qNum5]
   828 000008D8 48890425[00000000]      mov qword[qAns21], rax
   829                                 
   830                                 
   831                                 
   832 000008E0 488B0425[00000000]      mov rax, qword[dqAns12]
   833 000008E8 488B1425[08000000]      mov rdx, qword[dqAns12+8]
   834 000008F0 48F73C25[00000000]      idiv qword[qNum5]
   835 000008F8 48891425[00000000]      mov qword[qRem21], rdx
   836                                 
   837                                 
   838                                 
   839                                 
   840                                 last:
   841 00000900 48C7C03C000000          mov rax, SYS_exit
   842 00000907 48C7C700000000          mov rdi, EXIT_SUCCESS
   843 0000090E 0F05                    syscall
   844                                 
